open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1729987200000,3.467,3.470,3.466,3.467,28372.8,1729987259999,98403.9439,287,8758.9,30382.2775,0
1729987260000,3.466,3.468,3.465,3.465,31069.4,1729987319999,107689.4081,245,11081.5,38407.7148,0
1729987320000,3.465,3.467,3.465,3.466,10670.5,1729987379999,36979.3325,93,5434.8,18837.2246,0
1729987380000,3.465,3.466,3.465,3.465,4653.5,1729987439999,16124.4457,77,68.2,236.3812,0
1729987440000,3.466,3.466,3.465,3.466,1118.5,1729987499999,3875.7555,35,153.0,530.2980,0
1729987500000,3.465,3.467,3.465,3.466,13647.2,1729987559999,47294.0480,165,7527.0,26087.1576,0
1729987560000,3.465,3.465,3.464,3.464,7420.4,1729987619999,25706.8489,100,21.4,74.1510,0
1729987620000,3.464,3.466,3.464,3.465,10181.7,1729987679999,35274.1541,140,4817.8,16691.6085,0
1729987680000,3.464,3.465,3.463,3.464,10919.6,1729987739999,37825.9165,135,2249.7,7794.3916,0
1729987740000,3.464,3.469,3.463,3.468,16038.0,1729987799999,55591.5782,131,14398.1,49910.3018,0
1729987800000,3.468,3.471,3.468,3.469,18794.5,1729987859999,65202.5814,167,12123.5,42059.3188,0
1729987860000,3.470,3.470,3.469,3.470,5528.1,1729987919999,19180.5277,72,3548.8,12314.3360,0
1729987920000,3.470,3.472,3.469,3.471,24204.0,1729987979999,84002.1921,184,18284.8,63462.5176,0
1729987980000,3.471,3.472,3.470,3.471,8629.4,1729988039999,29955.0507,96,5066.1,17587.1010,0
1729988040000,3.470,3.471,3.469,3.470,2709.7,1729988099999,9403.0515,62,537.9,1866.9551,0
1729988100000,3.470,3.472,3.468,3.472,9485.6,1729988159999,32910.2442,177,6170.0,21407.9525,0
1729988160000,3.471,3.471,3.469,3.470,12430.8,1729988219999,43136.7253,153,2101.0,7291.6875,0
1729988220000,3.470,3.472,3.469,3.471,9632.5,1729988279999,33422.8953,132,6433.0,22323.6870,0
1729988280000,3.472,3.472,3.470,3.472,3874.1,1729988339999,13446.5759,70,2650.1,9198.7551,0
1729988340000,3.471,3.472,3.469,3.469,4218.6,1729988399999,14639.3772,92,154.6,536.6644,0
1729988400000,3.470,3.478,3.470,3.476,25517.7,1729988459999,88649.2258,234,18111.0,62919.3471,0
1729988460000,3.476,3.478,3.474,3.477,20409.2,1729988519999,70939.4971,167,12883.4,44782.3706,0
1729988520000,3.478,3.478,3.476,3.476,6507.7,1729988579999,22624.1284,65,1856.4,6454.2126,0
1729988580000,3.477,3.478,3.476,3.477,10075.9,1729988639999,35030.4944,99,5597.7,19462.8801,0
1729988640000,3.478,3.478,3.476,3.476,5529.5,1729988699999,19224.8157,65,809.5,2814.6353,0
1729988700000,3.477,3.477,3.472,3.472,23218.4,1729988759999,80646.7107,267,8140.3,28274.0804,0
1729988760000,3.473,3.479,3.472,3.478,15092.1,1729988819999,52441.6624,149,12403.2,43091.5750,0
1729988820000,3.478,3.480,3.478,3.479,7350.2,1729988879999,25571.3010,103,5070.7,17641.3483,0
1729988880000,3.478,3.479,3.476,3.479,9493.3,1729988939999,33009.6221,105,1927.4,6702.3214,0
